Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Int64 Windows.UI.Xaml.DependencyObject.RegisterPropertyChangedCallback(Windows.UI.Xaml.DependencyProperty dp, Windows.UI.Xaml.DependencyPropertyChangedCallback callback)"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Delegate[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Object"
DataBinding,Method,"T System.Nullable<T>.Value.get()"
DataBinding,Method,"TValue System.Collections.Generic.KeyValuePair<TKey, TValue>.Value.get()"
DataBinding,Method,"System.Double Windows.UI.Xaml.GridLength.Value.get()"
DataBinding,Method,"T[] Windows.Foundation.IReferenceArray<T>.Value.get()"
DataBinding,Method,"System.Object System.Runtime.CompilerServices.DateTimeConstantAttribute.Value.get()"
DataBinding,Method,"System.Decimal System.Runtime.CompilerServices.DecimalConstantAttribute.Value.get()"
DataBinding,Method,"System.Boolean System.Nullable<System.Boolean>.Value.get()"
DataBinding,Method,"System.Object System.Runtime.CompilerServices.CustomConstantAttribute.Value.get()"
DataBinding,Method,"System.Int32 System.Runtime.InteropServices.FieldOffsetAttribute.Value.get()"
DataBinding,Method,"System.String Todos.Models.TodoItem.title.get()"
DataBinding,Method,"System.Void Todos.Models.TodoItem.title.set(System.String value)"
DataBinding,Method,"System.String Todos.Models.TodoItem.description.get()"
DataBinding,Method,"System.Void Todos.Models.TodoItem.description.set(System.String value)"
DataBinding,Method,"System.Boolean Todos.Models.TodoItem.completed.get()"
DataBinding,Method,"System.Void Todos.Models.TodoItem.completed.set(System.Boolean value)"
DataBinding,Method,"System.DateTime Todos.Models.TodoItem.date.get()"
DataBinding,Method,"System.Void Todos.Models.TodoItem.date.set(System.DateTime value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Imaging.BitmapImage Todos.Models.TodoItem.img.get()"
DataBinding,Method,"System.Void Todos.Models.TodoItem.img.set(Windows.UI.Xaml.Media.Imaging.BitmapImage value)"
DataBinding,Method,"Microsoft.Toolkit.Uwp.Notifications.BindableProgressBarValue Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBar.Value.get()"
DataBinding,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBar.Value.set(Microsoft.Toolkit.Uwp.Notifications.BindableProgressBarValue value)"
DataBinding,Method,"System.Double Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBarValue.Value.get()"
DataBinding,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBarValue.Value.set(System.Double value)"
DataBinding,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveProgressBar.Value.get()"
DataBinding,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveProgressBar.Value.set(System.String value)"
DataBinding,Method,"System.String System.Runtime.InteropServices.DllImportAttribute.Value.get()"
DataBinding,Method,"System.Boolean System.Runtime.InteropServices.ComVisibleAttribute.Value.get()"
DataBinding,Method,"System.String System.Reflection.AssemblyMetadataAttribute.Value.get()"
DataBinding,Method,"System.Object System.Collections.IDictionaryEnumerator.Value.get()"
DataBinding,Method,"System.Int32 System.Nullable<System.Int32>.Value.get()"
DataBinding,Method,"System.Object System.Dynamic.DynamicMetaObject.Value.get()"
DataBinding,Method,"System.Object System.Linq.Expressions.ConstantExpression.Value.get()"
DataBinding,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.GotoExpression.Value.get()"
DataBinding,Method,"System.Object Windows.UI.Xaml.Setter.Value.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Setter.put_Value(System.Object value)"
DataBinding,Method,"System.Double Windows.UI.Xaml.Controls.Primitives.RangeBase.Value.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.RangeBase.put_Value(System.Double value)"
DataBinding,Method,"System.Nullable<System.Boolean> Windows.UI.Xaml.Controls.Primitives.ToggleButton.IsChecked.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.put_IsChecked(System.Nullable<System.Boolean> value)"
DataBinding,Method,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation System.Nullable<Microsoft.Toolkit.Uwp.Notifications.TilePresentation>.Value.get()"
DataBinding,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.Value.get()"
DataBinding,Method,"System.String System.Runtime.InteropServices.GuidAttribute.Value.get()"
DataBinding,Method,"System.String System.Diagnostics.DebuggerDisplayAttribute.Value.get()"
DataBinding,Method,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.InterfaceTypeAttribute.Value.get()"
DataBinding,Method,"System.Object System.Runtime.CompilerServices.IStrongBox.Value.get()"
DataBinding,Method,"System.Void System.Runtime.CompilerServices.IStrongBox.Value.set(System.Object value)"
DataBinding,Method,"System.Object System.Reflection.CustomAttributeTypedArgument.Value.get()"
DataBinding,Method,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.Value.get()"
DataBinding,Method,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.Value.get()"
DataBinding,Method,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.Value.get()"
DataBinding,Method,"System.Diagnostics.Tracing.EventTags System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>.Value.get()"
DataBinding,Method,"System.Char System.Nullable<System.Char>.Value.get()"
DataBinding,Method,"System.Byte System.Nullable<System.Byte>.Value.get()"
DataBinding,Method,"Windows.UI.Color System.Nullable<Windows.UI.Color>.Value.get()"
DataBinding,Method,"System.String System.Nullable<System.String>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.CornerRadius System.Nullable<Windows.UI.Xaml.CornerRadius>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Duration System.Nullable<Windows.UI.Xaml.Duration>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.GridLength System.Nullable<Windows.UI.Xaml.GridLength>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Thickness System.Nullable<Windows.UI.Xaml.Thickness>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition System.Nullable<Windows.UI.Xaml.Controls.Primitives.GeneratorPosition>.Value.get()"
DataBinding,Method,"System.Double System.Nullable<System.Double>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Matrix System.Nullable<Windows.UI.Xaml.Media.Matrix>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Animation.KeyTime System.Nullable<Windows.UI.Xaml.Media.Animation.KeyTime>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Animation.RepeatBehavior System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehavior>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Media3D.Matrix3D System.Nullable<Windows.UI.Xaml.Media.Media3D.Matrix3D>.Value.get()"
DataBinding,Method,"System.Numerics.Vector2 System.Nullable<System.Numerics.Vector2>.Value.get()"
DataBinding,Method,"System.Numerics.Vector3 System.Nullable<System.Numerics.Vector3>.Value.get()"
DataBinding,Method,"System.Numerics.Vector4 System.Nullable<System.Numerics.Vector4>.Value.get()"
DataBinding,Method,"System.Numerics.Matrix3x2 System.Nullable<System.Numerics.Matrix3x2>.Value.get()"
DataBinding,Method,"System.Numerics.Matrix4x4 System.Nullable<System.Numerics.Matrix4x4>.Value.get()"
DataBinding,Method,"System.Numerics.Plane System.Nullable<System.Numerics.Plane>.Value.get()"
DataBinding,Method,"System.Numerics.Quaternion System.Nullable<System.Numerics.Quaternion>.Value.get()"
DataBinding,Method,"System.Object System.Collections.DictionaryEntry.Value.get()"
DataBinding,Method,"System.Void System.Collections.DictionaryEntry.Value.set(System.Object value)"
DataBinding,Method,"System.Object[] Windows.Foundation.IReferenceArray<System.Object>.Value.get()"
DataBinding,Method,"Windows.System.Threading.TimerElapsedHandler System.Nullable<Windows.System.Threading.TimerElapsedHandler>.Value.get()"
DataBinding,Method,"System.ComponentModel.PropertyChangedEventHandler System.Nullable<System.ComponentModel.PropertyChangedEventHandler>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Value.get()"
DataBinding,Method,"System.Collections.Specialized.NotifyCollectionChangedEventHandler System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.Value.get()"
DataBinding,Method,"System.UInt64 System.Collections.Generic.KeyValuePair<System.String, System.UInt64>.Value.get()"
DataBinding,Method,"Windows.ApplicationModel.Resources.Core.NamedResource System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.Value.get()"
DataBinding,Method,"System.SByte System.Nullable<System.SByte>.Value.get()"
DataBinding,Method,"System.Int16 System.Nullable<System.Int16>.Value.get()"
DataBinding,Method,"System.UInt16 System.Nullable<System.UInt16>.Value.get()"
DataBinding,Method,"System.UInt32 System.Nullable<System.UInt32>.Value.get()"
DataBinding,Method,"System.Int64 System.Nullable<System.Int64>.Value.get()"
DataBinding,Method,"System.UInt64 System.Nullable<System.UInt64>.Value.get()"
DataBinding,Method,"System.Single System.Nullable<System.Single>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"System.Object System.Collections.Generic.KeyValuePair<System.Type, System.Object>.Value.get()"
DataBinding,Method,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>.Value.get()"
DataBinding,Method,"System.Type System.Nullable<System.Type>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Object>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.Object>>.Value.get()"
DataBinding,Method,"System.String[] Windows.Foundation.IReferenceArray<System.String>.Value.get()"
DataBinding,Method,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.Type, System.Object>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>.Value.get()"
DataBinding,Method,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.Value.get()"
DataBinding,Method,"System.Type[] Windows.Foundation.IReferenceArray<System.Type>.Value.get()"
DataBinding,Method,"System.Int32[] Windows.Foundation.IReferenceArray<System.Int32>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.Value.get()"
DataBinding,Method,"System.Char[] Windows.Foundation.IReferenceArray<System.Char>.Value.get()"
DataBinding,Method,"Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32> System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>.Value.get()"
DataBinding,Method,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32> System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>.Value.get()"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Dynamic.DynamicObject"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Math"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionCreator"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBarButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RelativePanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DatePicker"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Slider"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Line"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyout"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItemBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItem"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.EnumStringAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Tile"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Toast"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActivatable"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationContentValidationException"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking"
